

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:32:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2744     04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2745     04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2746     04CA  1691               	bsf	17,5	;volatile
  2747     04CB                     l108:	
  2748                           ;I2C.c: 86:     }
  2749                           
  2750                           
  2751                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2752     04CB  1611               	bsf	17,4	;volatile
  2753     04CC                     l1254:
  2754                           
  2755                           ;I2C.c: 88:     return temp;
  2756     04CC  0875               	movf	I2C_Master_Read@temp+1,w
  2757     04CD  00F1               	movwf	?_I2C_Master_Read+1
  2758     04CE  0874               	movf	I2C_Master_Read@temp,w
  2759     04CF  00F0               	movwf	?_I2C_Master_Read
  2760     04D0                     l109:
  2761     04D0  0008               	return
  2762     04D1                     __end_of_I2C_Master_Read:
  2763                           
  2764                           	psect	text17
  2765     0407                     __ptext17:	
  2766 ;; *************** function _I2C_Master_Wait *****************
  2767 ;; Defined at:
  2768 ;;		line 32 in file "I2C.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0
  2785 ;;      Totals:         0       0       0       0       0
  2786 ;;Total ram usage:        0 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_I2C_Master_Start
  2792 ;;		_I2C_Master_Stop
  2793 ;;		_I2C_Master_Write
  2794 ;;		_I2C_Master_Read
  2795 ;;		_I2C_Master_RepeatedStart
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     0407                     _I2C_Master_Wait:	
  2800                           ;psect for function _I2C_Master_Wait
  2801                           
  2802     0407                     l1168:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2805                           
  2806     0407                     l89:	
  2807                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2808                           
  2809     0407  1683               	bsf	3,5	;RP0=1, select bank1
  2810     0408  1303               	bcf	3,6	;RP1=0, select bank1
  2811     0409  1914               	btfsc	20,2	;volatile
  2812     040A  2C0C               	goto	u551
  2813     040B  2C0D               	goto	u550
  2814     040C                     u551:
  2815     040C  2C07               	goto	l89
  2816     040D                     u550:
  2817     040D                     l1170:
  2818     040D  0811               	movf	17,w	;volatile
  2819     040E  391F               	andlw	31
  2820     040F  1D03               	btfss	3,2
  2821     0410  2C12               	goto	u561
  2822     0411  2C13               	goto	u560
  2823     0412                     u561:
  2824     0412  2C07               	goto	l89
  2825     0413                     u560:
  2826     0413                     l92:
  2827     0413  0008               	return
  2828     0414                     __end_of_I2C_Master_Wait:
  2829     007E                     btemp	set	126	;btemp
  2830     007E                     wtemp0	set	126
  2831                           
  2832                           	psect	idloc
  2833                           
  2834                           ;Config register IDLOC0 @ 0x2000
  2835                           ;	unspecified, using default values
  2836     2000                     	org	8192
  2837     2000  3FFF               	dw	16383
  2838                           
  2839                           ;Config register IDLOC1 @ 0x2001
  2840                           ;	unspecified, using default values
  2841     2001                     	org	8193
  2842     2001  3FFF               	dw	16383
  2843                           
  2844                           ;Config register IDLOC2 @ 0x2002
  2845                           ;	unspecified, using default values
  2846     2002                     	org	8194
  2847     2002  3FFF               	dw	16383
  2848                           
  2849                           ;Config register IDLOC3 @ 0x2003
  2850                           ;	unspecified, using default values
  2851     2003                     	org	8195
  2852     2003  3FFF               	dw	16383
  2853                           
  2854                           	psect	config
  2855                           
  2856                           ;Config register CONFIG1 @ 0x2007
  2857                           ;	Oscillator Selection bits
  2858                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2859                           ;	Watchdog Timer Enable bit
  2860                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2861                           ;	Power-up Timer Enable bit
  2862                           ;	PWRTE = OFF, PWRT disabled
  2863                           ;	RE3/MCLR pin function select bit
  2864                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2865                           ;	Code Protection bit
  2866                           ;	CP = OFF, Program memory code protection is disabled
  2867                           ;	Data Code Protection bit
  2868                           ;	CPD = OFF, Data memory code protection is disabled
  2869                           ;	Brown Out Reset Selection bits
  2870                           ;	BOREN = OFF, BOR disabled
  2871                           ;	Internal External Switchover bit
  2872                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2873                           ;	Fail-Safe Clock Monitor Enabled bit
  2874                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2875                           ;	Low Voltage Programming Enable bit
  2876                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2877                           ;	In-Circuit Debugger Mode bit
  2878                           ;	DEBUG = 0x1, unprogramme  2879     2007                     	org	8199
  2880     2007  20D4               	dw	8404
  2881                           
  2882                           ;Config register CONFIG2 @ 0x2008
  2883                           ;	Brown-out Reset Selection bit
  2884                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2885                           ;	Flash Program Memory Self Write Enable bits
  2886                           ;	WRT = OFF, Write protection off
  2887     2008                     	org	8200
  2888     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3306
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 11:32:08 2023

                       pc 0002                        l57 045B                        l92 0413  
                      l86 053D                        l95 03F3                        l89 0407  
            ___awdiv@sign 0076                        fsr 0004                       l101 03FC  
                     l104 0406                       l107 04C8                       l108 04CB  
                     l109 04D0                       l150 0465                       l310 06A1  
                     l151 0468                       l152 046E                       l153 046F  
                     l161 043A                       l154 0475                       l170 0583  
                     l155 0476                       l156 047C                       l164 0420  
                     l173 063B                       l158 047D                       l182 04A2  
                     _ADC 002E                       l176 0505                       l440 05DE  
                     l427 0708                       _GIE 005F                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u420 0461                       u500 067B  
                     u421 0460                       u501 067A                       u430 046C  
                     u431 046B                       u440 0473                       u520 0699  
                     u441 0472                       u521 0698                       u505 0677  
                     u450 047A                       u610 04A2                       u451 0479  
                     u611 04A1                       u515 068B                       u620 04C4  
                     u460 064C                       u540 051D                       u621 04C3  
                     u605 056D                       u461 064B                       u550 040D  
                     u710 06FA                       u630 06A7                       u551 040C  
                     u535 04DE                       u711 06F9                       u631 06A6  
                     u560 0413                       u720 06FF                       u640 06B2  
                     u800 05D0                       u480 0660                       u561 0412  
                     u721 06FE                       u705 06EE                       u641 06B1  
                     u801 05CF                       u481 065F                       u545 0518  
                     u570 0544                       u650 06C3                       u810 05D5  
                     u730 058B                       u571 0543                       u651 06C2  
                     u811 05D4                       u731 058A                       u475 0651  
                     u740 0596                       u741 0595                       u590 0567  
                     u670 06D5                       u750 05A1                       u591 0566  
                     u671 06D4                       u751 05A0                       u495 0662  
                     u585 054A                       u665 06C7                       u690 06E6  
                     u770 05B3                       u691 06E5                       u771 05B2  
                     u827 074F                       u780 05BD                       u685 06D6  
                     u781 05BC                       u765 05A5                       u837 077D  
                     u847 04EE                       u695 06E2                       u857 04FF  
                     u785 05B9                       u867 05E9                       u795 05C4  
                     u877 05F8                       u887 0607                       u897 0432  
                     fsr0 0004              ___awmod@sign 0021                      l1110 047A  
                    l1102 045D                      l1104 0461                      l1200 0414  
                    l1120 0660                      l1112 063C                      l1106 046C  
                    l1210 055A                      l1202 053F                      l1130 0693  
                    l1122 0669                      l1114 064C                      l1108 0473  
                    l1220 057D                      l1204 0544                      l1212 0561  
                    l1140 04DB                      l1124 067B                      l1116 064F  
                    l1132 0699                      l1230 03EB                      l1214 0567  
                    l1206 0551                      l1150 04FA                      l1142 04E9  
                    l1222 047F                      l1310 0592                      l1302 0584  
                    l1126 0689                      l1118 065C                      l1232 03F0  
                    l1240 03F9                      l1216 0574                      l1208 0554  
                    l1152 04FD                      l1144 04EC                      l1136 04D2  
                    l1224 0482                      l1320 05AB                      l1312 0596  
                    l1304 0587                      l1128 068A                      l1160 050D  
                    l1170 040D                      l1250 04BE                      l1242 04A3  
                    l1234 03FD                      l1218 0577                      l1154 0502  
                    l1146 04F1                      l1138 04D8                      l1226 048F  
                    l1330 05CA                      l1322 05AF                      l1314 059B  
                    l1306 058B                      l1162 053A                      l1252 04C4  
                    l1244 04A8                      l1236 0402                      l1180 0437  
                    l1172 0422                      l1148 04F4                      l1228 0495  
                    l1260 06A3                      l1324 05B3                      l1316 05A1  
                    l1332 05D0                      l1308 0590                      l1164 053B  
                    l1156 0506                      l1340 0709                      l1254 04CC  
                    l1246 04B0                      l1238 03F4                      l1174 0425  
                    l1190 05DF                      l1270 06B7                      l1262 06A7  
                    l1334 05D5                      l1326 05BD                      l1318 05A4  
                    l1166 053C                      l1158 050A                      l1182 043B  
                    l1350 0742                      l1342 0720                      l1168 0407  
                    l1248 04B9                      l1176 042B                      l1192 05E5  
                    l1280 06CD                      l1272 06BB                      l1264 06AC  
                    l1336 05DA                      l1328 05C3                      l1184 0447  
                    l1360 0770                      l1352 0747                      l1344 0726  
                    l1178 042E                      l1194 05EE                      l1290 06ED  
                    l1282 06D1                      l1274 06BD                      l1266 06AE  
                    l1258 06A2                      l1186 044B                      l1370 07CF  
                    l1362 0775                      l1354 0756                      l1346 072B  
                    l1196 05FD                      l1292 06F4                      l1284 06D5  
                    l1276 06C3                      l1268 06B2                      l1188 044C  
                    l1372 07D7                      l1364 0784                      l1356 075B  
                    l1348 0734                      l1198 0603                      l1286 06E6  
                    l1278 06C6                      l1294 06FA                      l1374 07E0  
                    l1366 079A                      l1358 0764                      l1296 06FF  
                    l1288 06EC                      l1376 07E9                      l1368 07BB  
                    l1298 0704                      STR_1 0009                      _PEIE 005E  
       ?_Lcd_Write_String 0070                      _main 0709                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 043B  
        ?_I2C_Master_Init 0020          ?_I2C_Master_Read 0070          ?_I2C_Master_Wait 0070  
        ?_I2C_Master_Stop 0070                     ?_main 0070           __end_of___awdiv 0709  
         __end_of___awmod 05DF                     _ANSEL 0188           __end_of___lldiv 06A2  
         ___awdiv@divisor 0070           ___awdiv@counter 0075                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063                     _setup 043B  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 063C          __end_of_Lcd_Port 047E           __initialization 07F6  
            __end_of_main 07F6                    ??_main 0028         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0070        ??_I2C_Master_Start 0070                    _ADCON0 001F  
      ??_I2C_Master_Write 0072                    _ADRESH 001E          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0071  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___awdiv 0074  
               ??___awmod 007D                 ??___lldiv 0078          ___awdiv@quotient 0077  
         ___awmod@divisor 0079           ___awmod@counter 0020                    _unidad 002B  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC         __end_of_Lcd_Clear 0421  
          __pcstackCOMMON 0070             __end_of_setup 045C            _Lcd_Set_Cursor 053E  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 007E  
              __pbssBANK0 002B                __pmaintext 0709    __end_of_Lcd_Set_Cursor 0584  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                __stringtab 0003            _Lcd_Write_Char 04D1  
                 _Lcd_Cmd 0421                   ___awdiv 06A2                   ___awmod 0584  
                 ___lldiv 063C                   _decenas 002C           ?_Lcd_Set_Cursor 0074  
                 __ptext1 043B                   __ptext2 0506                   __ptext3 063C  
                 __ptext4 0584                   __ptext5 06A2                   __ptext6 047E  
                 __ptext7 04D1                   __ptext8 053E                   __ptext9 05DF  
        ___awmod@dividend 007B    __end_of_Lcd_Write_Char 0506      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D          I2C_Master_Init@c 0020  
        I2C_Master_Read@a 0070                 Lcd_Port@a 0070                 _PORTDbits 0008  
               _TRISCbits 0087           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077  
       Lcd_Write_String@i 0075                 _Lcd_Clear 0414          _Lcd_Write_String 047E  
     start_initialization 07F6         ??_I2C_Master_Init 0024         ??_I2C_Master_Read 0072  
       ??_I2C_Master_Wait 0070         ??_I2C_Master_Stop 0070                ?_Lcd_Clear 0070  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070          _I2C_Master_Start 03EB  
        _I2C_Master_Write 03FD          ??_Lcd_Set_Cursor 0075                  ?___awdiv 0070  
                ?___awmod 0079                  ?___lldiv 0070                 __pstrings 0003  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074                _ADCON0bits 001F  
             __stringbase 0008                _ADCON1bits 009F          ??_Lcd_Write_Char 0071  
                _Lcd_Init 05DF                  _Lcd_Port 045C       I2C_Master_Read@temp 0074  
__end_of_Lcd_Write_String 04A3        __end_of__stringtab 0009           _I2C_Master_Init 0506  
         _I2C_Master_Read 04A3           _I2C_Master_Wait 0407           _I2C_Master_Stop 03F4  
                _centenas 002D                  __ptext10 0414                  __ptext11 0421  
                __ptext12 045C                  __ptext13 03FD                  __ptext14 03F4  
                __ptext15 03EB                  __ptext16 04A3                  __ptext17 0407  
__end_of_I2C_Master_Start 03F4  __end_of_I2C_Master_Write 0407        Lcd_Write_Char@temp 0072  
        ___lldiv@dividend 0074                 stringcode 0003                _OSCCONbits 008F  
 __end_of_I2C_Master_Init 053E   __end_of_I2C_Master_Read 04D1   __end_of_I2C_Master_Wait 0414  
 __end_of_I2C_Master_Stop 03FD        Lcd_Set_Cursor@temp 0079          ___lldiv@quotient 0079  
       I2C_Master_Write@d 0070                  stringdir 0003                  stringtab 0003  
             _SSPCON2bits 0091  
