

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     0700                     _main:	
   855                           ;psect for function _main
   856                           
   857     0700                     l1373:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 66:     setup();
   863     0700  120A  118A  23C3  120A  118A  	fcall	_setup
   864                           
   865                           ;main.c: 67:     Lcd_Init();
   866     0705  120A  118A  2567  120A  118A  	fcall	_Lcd_Init
   867                           
   868                           ;main.c: 68:     Lcd_Clear();
   869     070A  120A  118A  238F  120A  118A  	fcall	_Lcd_Clear
   870                           
   871                           ;main.c: 69:     Lcd_Set_Cursor(1,1);
   872     070F  01F4               	clrf	Lcd_Set_Cursor@b
   873     0710  0AF4               	incf	Lcd_Set_Cursor@b,f
   874     0711  3001               	movlw	1
   875     0712  120A  118A  24C6  120A  118A  	fcall	_Lcd_Set_Cursor
   876     0717                     l1375:
   877                           
   878                           ;main.c: 70:     Lcd_Write_String("ADC     Fecha");
   879     0717  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   880     0718  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
   881     071D                     l1377:
   882                           
   883                           ;main.c: 87:         I2C_Master_Start();
   884     071D  120A  118A  2373  120A  118A  	fcall	_I2C_Master_Start
   885     0722                     l1379:
   886                           
   887                           ;main.c: 88:         I2C_Master_Write(0x50);
   888     0722  3050               	movlw	80
   889     0723  00F0               	movwf	I2C_Master_Write@d
   890     0724  3000               	movlw	0
   891     0725  00F1               	movwf	I2C_Master_Write@d+1
   892     0726  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
   893     072B                     l1381:
   894                           
   895                           ;main.c: 89:         I2C_Master_Write(PORTB);
   896     072B  1283               	bcf	3,5	;RP0=0, select bank0
   897     072C  1303               	bcf	3,6	;RP1=0, select bank0
   898     072D  0806               	movf	6,w	;volatile
   899     072E  00B8               	movwf	??_main
   900     072F  01B9               	clrf	??_main+1
   901     0730  0838               	movf	??_main,w
   902     0731  00F0               	movwf	I2C_Master_Write@d
   903     0732  0839               	movf	??_main+1,w
   904     0733  00F1               	movwf	I2C_Master_Write@d+1
   905     0734  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
   906     0739                     l1383:
   907                           
   908                           ;main.c: 90:         I2C_Master_Stop();
   909     0739  120A  118A  237C  120A  118A  	fcall	_I2C_Master_Stop
   910     073E                     l1385:
   911                           
   912                           ;main.c: 91:         _delay((unsigned long)((250)*(8000000/4000000.0)));
   913     073E  30A5               	movlw	165
   914     073F  1283               	bcf	3,5	;RP0=0, select bank0
   915     0740  1303               	bcf	3,6	;RP1=0, select bank0
   916     0741  00B8               	movwf	??_main
   917     0742                     u827:
   918     0742  0BB8               	decfsz	??_main,f
   919     0743  2F42               	goto	u827
   920     0744  2F45               	nop2
   921     0745                     l1387:
   922                           
   923                           ;main.c: 93:         I2C_Master_Start();
   924     0745  120A  118A  2373  120A  118A  	fcall	_I2C_Master_Start
   925     074A                     l1389:
   926                           
   927                           ;main.c: 94:         I2C_Master_Write(0x51);
   928     074A  3051               	movlw	81
   929     074B  00F0               	movwf	I2C_Master_Write@d
   930     074C  3000               	movlw	0
   931     074D  00F1               	movwf	I2C_Master_Write@d+1
   932     074E  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Write
   933     0753                     l1391:
   934                           
   935                           ;main.c: 95:         ADC = I2C_Master_Read(0);
   936     0753  3000               	movlw	0
   937     0754  00F0               	movwf	I2C_Master_Read@a
   938     0755  00F1               	movwf	I2C_Master_Read@a+1
   939     0756  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Read
   940     075B  0870               	movf	?_I2C_Master_Read,w
   941     075C  1283               	bcf	3,5	;RP0=0, select bank0
   942     075D  1303               	bcf	3,6	;RP1=0, select bank0
   943     075E  00AF               	movwf	_ADC
   944     075F                     l1393:
   945                           
   946                           ;main.c: 96:         I2C_Master_Stop();
   947     075F  120A  118A  237C  120A  118A  	fcall	_I2C_Master_Stop
   948     0764                     l1395:
   949                           
   950                           ;main.c: 97:         _delay((unsigned long)((250)*(8000000/4000000.0)));
   951     0764  30A5               	movlw	165
   952     0765  1283               	bcf	3,5	;RP0=0, select bank0
   953     0766  1303               	bcf	3,6	;RP1=0, select bank0
   954     0767  00B8               	movwf	??_main
   955     0768                     u837:
   956     0768  0BB8               	decfsz	??_main,f
   957     0769  2F68               	goto	u837
   958     076A  2F6B               	nop2
   959     076B                     l1397:
   960                           
   961                           ;main.c: 99:         leer_hora();
   962     076B  120A  118A  2691  120A  118A  	fcall	_leer_hora
   963     0770                     l1399:
   964                           
   965                           ;main.c: 101:         centenas = (ADC/100);
   966     0770  3064               	movlw	100
   967     0771  00F0               	movwf	___awdiv@divisor
   968     0772  3000               	movlw	0
   969     0773  00F1               	movwf	___awdiv@divisor+1
   970     0774  1283               	bcf	3,5	;RP0=0, select bank0
   971     0775  1303               	bcf	3,6	;RP1=0, select bank0
   972     0776  082F               	movf	_ADC,w
   973     0777  00B8               	movwf	??_main
   974     0778  01B9               	clrf	??_main+1
   975     0779  0838               	movf	??_main,w
   976     077A  00F2               	movwf	___awdiv@dividend
   977     077B  0839               	movf	??_main+1,w
   978     077C  00F3               	movwf	___awdiv@dividend+1
   979     077D  120A  118A  262A  120A  118A  	fcall	___awdiv
   980     0782  0870               	movf	?___awdiv,w
   981     0783  1283               	bcf	3,5	;RP0=0, select bank0
   982     0784  1303               	bcf	3,6	;RP1=0, select bank0
   983     0785  00AE               	movwf	_centenas
   984     0786                     l1401:
   985                           
   986                           ;main.c: 102:         decenas = (ADC/10)%10;
   987     0786  300A               	movlw	10
   988     0787  00F9               	movwf	___awmod@divisor
   989     0788  3000               	movlw	0
   990     0789  00FA               	movwf	___awmod@divisor+1
